           6   47.0960781352895       3.948227777644227E-015
           7   67.9870361778730       1.703550353900810E-015
           8   92.6764189218219       1.348666537313994E-015
           9   121.164204138508       8.124309179428621E-016
          10   153.450381299600       7.348202650847170E-016
 
   4.05185542347003     
           1 -0.421123578920432       7.780191324963527E-014
           2   1.50267076185655       3.360288283749046E-014
           3   7.21395163316392       1.511009374778256E-014
           4   16.7080813905484       5.074108938342885E-015
           5   30.0006190464385       2.401685570930288E-015
           6   47.0914111978446       4.360845153942048E-015
           7   67.9803069038887       1.123763130513724E-015
           8   92.6672523503944       6.632830384059080E-016
           9   121.152225305701       1.055425907570808E-015
          10   153.435215240037       7.669550814781224E-016
 
   4.05175542347004     
           1 -0.421131181275480       8.312234275785240E-014
           2   1.50275492855567       3.066334522052785E-014
           3   7.21431645203522       7.540108503658115E-015
           4   16.7089149139717       4.990648452467866E-015
           5   30.0021087684713       1.810317344006213E-015
           6   47.0937445800789       1.372446905241272E-015
           7   67.9836714162182       1.765595899701346E-015
           8   92.6718354663303       6.782304141041232E-016
           9   121.158214500270       1.161633586733794E-015
          10   153.442797988988       6.447428571309621E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   4.18466696079396     
           1 -0.411505019138373       8.088591382286274E-014
           2   1.39631808482993       3.290146513488886E-014
           3   6.75243403653930       8.086793791857599E-015
           4   15.6534186449527       3.664780545729619E-015
           5   28.1155283643308       2.858263029549483E-015
           6   44.1386585913335       1.370163534341040E-015
           7   63.7226477380878       1.406086642695614E-015
           8   86.8674371655999       1.102648279892706E-015
           9   113.573002611470       7.694133954558973E-016
          10   143.839332583224       6.707750865590276E-016
 
   4.18486696079396     
           1 -0.411491227284093       7.629565655141962E-014
           2   1.39616576565837       4.400954929697437E-014
           3   6.75177224020427       1.086795338145676E-014
           4   15.6519059992319       3.941448184380811E-015
           5   28.1128244793192       2.122563179214987E-015
           6   44.1344231591863       1.366253787802781E-015
           7   63.7165404355514       1.144688538072584E-015
           8   86.8591176621316       7.554915863484885E-016
           9   113.562130573446       6.675247383710291E-016
          10   143.825567675558       5.269574720696845E-016
 
   4.18476696079396     
           1 -0.411498122961213       7.601274157619269E-014
           2   1.39624192242325       6.935330875672787E-014
           3   6.75210312642051       3.581971511884738E-014
           4   15.6526622948885       8.748999580890156E-015
           5   28.1141763732726       1.103140476591408E-014
           6   44.1365407992596       6.336931469585431E-015
           7   63.7195939772716       2.406481996886287E-015
           8   86.8632772646706       1.840599769085133E-015
           9   113.567566397516       6.598596238486230E-016
          10   143.832449882603       1.605804913804900E-015
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   4.32204501761675     
           1 -0.402484667586630       7.483833677506687E-014
           2   1.29678273361377       3.747183479290303E-014
           3   6.31942493834249       7.347654413503569E-015
           4   14.6635059157065       4.942331553562892E-015
           5   26.3459068191541       2.331547127303898E-015
           6   41.3665854557622       1.355002698457118E-015
           7   59.7253701733399       1.665996499954586E-015
           8   81.4221973197451       9.319577935916859E-016
           9   106.457040502162       6.200098044302086E-016
          10   134.829887217356       8.961262303286224E-016
 
   4.32224501761675     
           1 -0.402472171114527       7.151590324112769E-014
           2   1.29664494497967       3.087729903576036E-014
           3   6.31882471262198       1.207397441301889E-014
           4   14.6621334407197       9.178694702474220E-015
           5   26.3434531179155       2.172494698729507E-015
           6   41.3627416509170       1.430290322392186E-015
           7   59.7198273736970       1.351142529834291E-015
           8   81.4146466268140       1.052855710493695E-015
           9   106.447173014332       9.358606015293012E-016
          10   134.817394031535       6.476160515678613E-016
 
   4.32214501761675     
           1 -0.402478419128401       7.529033850100775E-014
           2   1.29671383681989       1.240992166913701E-013
           3   6.31912481498520       9.968034268688460E-015
           4   14.6628196543116       1.534050558864864E-014
           5   26.3446799258721       5.672436481090581E-015
           6   41.3646634865558       1.983326817979360E-015
           7   59.7225986772530       2.648380829482532E-015
           8   81.4184218421725       9.275527747068322E-016
           9   106.452106586938       1.241302951480118E-015
          10   134.823640407574       5.085910651005109E-016
 calling GridMaker
 done... Calculating Basis functions
 done... Calculating overlap matrix
 
   4.46393293859047     
           1 -0.394047809746415       8.113471500631904E-014
           2   1.20379962361449       3.314806883464485E-014
           3   5.91381456316125       7.009538523500501E-015
           4   13.7358474483925       3.670936606921501E-015
           5   24.6873162392195       1.980631053032546E-015
           6   38.7682557051484       1.913650698275444E-015
           7   55.9784850583852       1.050718015615057E-015
           8   76.3179354798507       7.603786623632454E-016
           9   99.7865783518182       7.130418435414550E-016
